id_original,id_simple,delta13_C,total_C_ug,C Comment,delta15_N,total_N_ug,N Comment,tray_name,lake,year,well_id,material_type,Analysis,sample_weight,Internal ID,Analysis Number,Mass Spec
SB157-2018,SB157,-32.12,94.9,Precision decreases for samples containing less than 100ugC,9.78,25.56,,SB2018,SB,2018,B11,fish,"13C, 15N",1.3,1806470,520406,Q
MCDzb8719,MCDzb8719,-26.55,143.77,,3.51,29.71,,MCD2019-1,MCD,2019,E11,zoobenthos,"13C, 15N",0.4,1806554,520775,Q
MCD350-2020,MCD350,-29.98,163.38,,2.21,30.91,,MCD2020,MCD,2020,H1,fish,"13C, 15N",1.3,1806784,521097,Q
MCDzb81417,MCDzb81417,-29.79,189.14,,3.76,32.88,,MCD2017,MCD,2017,C12,zoobenthos,"13C, 15N",0.5,1806303,519992,Q
SBzb62718,SBzb62718,-32.29,273.58,,2.41,49.5,,SB2018,SB,2018,B7,zoobenthos,"13C, 15N",0.7,1806466,520402,Q
MCD586-2018,MCD586,-25.47,165.87,,8.23,50.71,,MCD2018,MCD,2018,A1,fish,"13C, 15N",1.3,1806364,520285,Q
SB19,SB19,-29.6,175.18,,10.91,55.62,,SB2017,SB,2017,D5,fish,"13C, 15N",1.3,1806260,520271,Q
MCD104-2020,MCD104,-20.71,329.72,,3.7,56.99,,MCD2020,MCD,2020,H5,fish,"13C, 15N",1.3,1806788,521101,Q
SBzb62420,SBzb62420,-32.12,320.59,,3.31,66.58,,SB2020,SB,2020,A6,zoobenthos,"13C, 15N",1.6,1806657,520905,Q
CS04,CS04,-24.12,231.36,,10.65,74.48,,MCD2018,MCD,2018,B9,fish,"13C, 15N",0.5,1806384,520304,Q
MCD306-2020,MCD306,-31.07,337.59,,6.86,79.92,,MCD2020,MCD,2020,D6,fish,"13C, 15N",1.4,1806741,521040,Q
TL275,TL275,-25.04,523.89,,2.92,81.49,,MCD2020,MCD,2020,H3,fish,"13C, 15N",1.4,1806786,521099,Q
MCD076-2018,MCD076,-26.69,310.11,,7.16,92.1,,MCD2018,MCD,2018,E3,fish,"13C, 15N",1.6,1806414,520346,Q
AA077,AA077,-27.04,466.31,,2.6,94.6,,SB2020,SB,2020,A2,zoobenthos,"13C, 15N",1.8,1806653,520901,Q
AA078,AA078,-29.92,493.51,,1.84,96.61,,SB2020,SB,2020,A3,zoobenthos,"13C, 15N",1,1806654,520902,Q
MCD474-2018,MCD474,-26.8,339.4,,8.97,103.65,,MCD2018,MCD,2018,D10,fish,"13C, 15N",1.5,1806409,520337,Q
